,Developer,Game Title
1984,Misfits Attic,Duskers
1985,Passtech Games,Space Run Galaxy
1986,David S Gallant,I Get This Call Every Day
1987,Sega,7th Dragon III Code: VFD
1988,Nilo Studios,Asemblance
1989,The Fun Pimps Entertainment LLC,7 Days to Die
1990,Insomniac Games,Song of the Deep
1991,The Game Bakers,Furi
1992,Drama Drifters,Breached
1993,Capcom,Monster Hunter Generations
1994,Niantic Labs,Pokemon GO
1995,Action Button Entertainment,Videoball
1996,Spiders,The Technomancer
1997,Activision,Ghostbusters
1998,FireForge Games,Ghostbusters
1999,Stellar Jockeys,Brigador
2000,Tokyo RPG Factory,I Am Setsuna
2001,nDreams,The Assembly
2002,Double Fine Productions,Headlander
2003,Blendo Games,Quadrilateral Cowboy
2004,Harebrained Schemes LLC,Necropolis
2005,Shift,God Eater Resurrection
2006,Telltale Games,Batman: The Telltale Series
2007,Giant Squid,ABZU
2008,Weappy Studio,This Is the Police
2009,Cardboard Computer,Kentucky Route Zero
2010,Hello Games,No Man's Sky
2011,SCE Santa Monica,Bound
2012,Plastic,Bound
2013,Square Enix Montreal,Deus Ex GO
2014,Nixxes Software,Deus Ex: Mankind Divided
2015,Eidos Montreal,Deus Ex: Mankind Divided
2016,SNK Playmore,The King of Fighters XIV
2017,Next Level Games,Metroid Prime: Federation Force
2018,EA Sports,Madden NFL 17
2019,Omega Force,Attack on Titan
2020,CyberConnect2,JoJo's Bizarre Adventure: Eyes of Heaven
2021,Benjamin Rivers,Alone With You
2022,NGD Studios,Master of Orion
2023,Cyan Worlds,Obduction
2024,Blue Isle Studios,Valley
2025,Ubisoft Reflections,Grow Up
2026,Ubisoft,Grow Up
2027,Le Cartel Studio,Mother Russia Bleeds
2028,Codemasters,F1 2016
2029,Capcom,Phoenix Wright: Ace Attorney - Spirit of Justice
2030,EA Vancouver,NHL 17
2031,Do My Best Games,The Final Station
2032,comcept Inc.,ReCore
2033,Armature Studio,ReCore
2034,Q Games,The Tomorrow Children
2035,ATLUS,Shin Megami Tensei IV: Apocalypse
2036,Team 17,Worms W.M.D
2037,Bandai Namco Games,Pac-Man Championship Edition 2
2038,Two Tribes,RIVE
2039,Telltale Games,Batman: The Telltale Series
2040,PLAYGROUND,Forza Horizon 3
2041,Shift,God Eater 2
2042,Konami,Pro Evolution Soccer 2017
2043,2K Games,NBA 2K17
2044,Visual Concepts,NBA 2K17
2045,Bungie Software,Destiny
2046,Activision,Destiny
2047,EA Vancouver,FIFA 17
2048,Blizzard Entertainment,World of Warcraft
2049,Million,River City: Tokyo Rumble
2050,Inti,Azure Striker Gunvolt 2
2051,Sanzaru Games,Sonic Boom: Fire & Ice
2052,Rocksteady Studios,Batman: Arkham VR
2053,Sony Interactive Entertainment,PlayStation VR WORLDS
2054,Drool,Thumper
2055,KOKOROMI,SuperHyperCube
2056,SuperMassive Games,Until Dawn: Rush of Blood
2057,Intelligent Systems,Paper Mario: Color Splash
2058,Level 5,Yo-Kai Watch 2
2059,The Coalition,Gears of War 4
2060,Rebellion,Battlezone
2061,UGA,Rez
2062,Enhance Games,Rez
2063,HexaDrive,Rez
2064,Trion Worlds,Atlas Reactor
2065,Code Horizon,Giant Machines 2017
2066,Gearbox Software,Duke Nukem 3D: 20th Anniversary World Tour
2067,Hangar 13,Mafia III
2068,Toys for Bob,Skylanders Imaginators
2069,Flying Wild Hog,Shadow Warrior 2
2070,Guerilla Cambridge,RIGS: Mechanized Combat League
2071,EA DICE,Battlefield 1
2072,Funhouse,Eagle Flight
2073,Yuke's,WWE 2K17
2074,Grasshopper Manufacture,The Silver Case
2075,No Goblin,100ft Robot Golf
2076,Respawn Entertainment,Titanfall 2
2077,Firaxis Games,Sid Meier's Civilization VI
2078,Square Enix,World of Final Fantasy
2079,Transhuman Design,BUTCHER
2080,From Software,Dark Souls III
2081,FDG,Oceanhorn: Monster of Uncharted Seas
2082,Cornfox & Bros.,Oceanhorn: Monster of Uncharted Seas
2083,D-Pad Studio,Owlboy
2084,Telltale Games,Batman: The Telltale Series
2085,Infinity Ward,Call of Duty: Infinite Warfare
